,age,sex,bmi,children,smoker,region,charges
0,33,male,30.25,0,no,southeast,6199.067377348034
1,19,female,32.49,0,yes,northwest,29258.946045236837
2,50,male,37.07,1,no,southeast,10930.281310091179
3,41,female,32.6,3,no,southwest,8229.799284771656
4,52,female,24.86,0,no,southeast,11567.962345469106
5,39,male,32.34,2,no,southeast,7683.019414215994
6,50,male,32.3,2,no,southwest,11012.930478053358
7,52,male,32.775,3,no,northwest,11697.411985222407
8,60,male,32.8,0,yes,southwest,40639.29879832092
9,20,female,31.92,0,no,northwest,3719.072987701026
10,55,male,21.5,1,no,southwest,12468.536399196539
11,42,male,34.1,0,no,southwest,8493.316365011
12,18,female,30.305,0,no,northeast,3453.1870731270046
13,58,female,36.48,0,no,northwest,13859.581975406938
14,43,female,32.56,3,yes,southeast,35170.4415980608
15,35,female,35.815,1,no,northwest,6586.161429148544
16,48,female,27.93,4,no,northwest,10319.875802339026
17,36,female,22.135,3,no,northeast,6727.504769237459
18,19,male,44.88,0,yes,southeast,46148.83438158286
19,23,female,23.18,2,no,northwest,4112.366175558645
20,20,female,30.59,0,no,northeast,3735.799540615643
21,32,female,41.1,0,no,southwest,5630.80879431043
22,43,female,34.58,1,no,northwest,8775.368368551553
23,34,male,42.13,2,no,southeast,6035.4032884548105
24,30,male,38.83,1,no,southeast,5313.580378685994
25,18,female,28.215,0,no,northeast,3458.221357004935
26,41,female,28.31,1,no,northwest,8221.43215421394
27,35,female,26.125,0,no,northeast,6622.959577821908
28,57,male,40.37,0,no,southeast,13338.207478175327
29,29,female,24.6,2,no,southwest,5255.5400875650475
30,32,male,35.2,2,no,southwest,5897.9521602087025
31,37,female,34.105,1,no,northwest,7131.625525725693
32,18,male,27.36,1,yes,northeast,22875.694811458867
33,43,female,26.7,2,yes,southwest,26720.670640433404
34,56,female,41.91,0,no,southeast,12879.00863865971
35,38,male,29.26,2,no,northwest,7422.13870991317
36,29,male,32.11,2,no,northwest,5314.949209012126
37,22,female,27.1,0,no,southwest,4039.6079796555
38,52,female,24.13,1,yes,northwest,25048.58152692409
39,40,female,27.4,1,no,southwest,7931.109460808622
40,23,female,34.865,0,no,northeast,4127.699838361103
41,31,male,29.81,0,yes,southeast,28346.004718245356
42,42,female,41.325,1,no,northeast,8218.43636127183
43,24,female,29.925,0,no,northwest,4384.512931279662
44,25,female,30.3,0,no,southwest,4559.7121910425285
45,48,female,27.36,1,no,northeast,10307.918975361908
46,23,female,28.49,1,yes,southeast,25070.064726405642
47,45,male,23.56,2,no,northeast,9248.936942415005
48,20,male,35.625,3,yes,northwest,33525.860399989295
